Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 81

state 45

    (2) ka -> assign SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    assign                         shift and go to state 3
    ka                             shift and go to state 82
    expression                     shift and go to state 2
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 46

    (3) ka -> print SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    print                          shift and go to state 4
    ka                             shift and go to state 83
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 47

    (4) ka -> input SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (67) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (72) empty -> .
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 20
    FLOATTYPE       shift and go to state 21
    CHARTYPE        shift and go to state 22
    STRINGTYPE      shift and go to state 23
    PRINT           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VOID            shift and go to state 29
    COMMENT         shift and go to state 30
    $end            reduce using rule 72 (empty -> .)

    input                          shift and go to state 5
    ka                             shift and go to state 84
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 28

state 48

    (5) ka -> if_statement ka .

    $end            reduce using rule 5 (ka -> if_statement ka .)


state 49

    (6) ka -> if_else_statement ka .

    $end            reduce using rule 6 (ka -> if_else_statement ka .)


state 50

    (7) ka -> while_statement ka .

    $end            reduce using rule 7 (ka -> while_statement ka .)


state 51

    (8) ka -> for_statement ka .

    $end            reduce using rule 8 (ka -> for_statement ka .)


state 52

    (9) ka -> function_statement ka .

    $end            reduce using rule 9 (ka -> function_statement ka .)


state 53

    (10) ka -> comment ka .

    $end            reduce using rule 10 (ka -> comment ka .)


state 54

    (42) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 85
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 55

    (71) expression -> IDENTIFIER .

    RPAREN          reduce using rule 71 (expression -> IDENTIFIER .)
    ADD             reduce using rule 71 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 71 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 71 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 71 (expression -> IDENTIFIER .)
    EXP             reduce using rule 71 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 71 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 71 (expression -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 71 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 71 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 71 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 71 (expression -> IDENTIFIER .)
    AND             reduce using rule 71 (expression -> IDENTIFIER .)
    OR              reduce using rule 71 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 71 (expression -> IDENTIFIER .)


state 56

    (49) expression -> NOT expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALCOMP resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> NOT expression .)
    RPAREN          reduce using rule 49 (expression -> NOT expression .)
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44

  ! ADD             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! SUBTRACT        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> NOT expression .) ]
  ! EXP             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! EQUALCOMP       [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 49 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 49 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 49 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> NOT expression .) ]


state 57

    (34) input -> IDENTIFIER EQUAL . INPUT LPAREN RPAREN

    INPUT           shift and go to state 86


state 58

    (23) assign -> INTTYPE IDENTIFIER . EQUAL INT
    (24) assign -> INTTYPE IDENTIFIER . EQUAL expression
    (29) assign -> INTTYPE IDENTIFIER .
    (62) type_identifier -> INTTYPE IDENTIFIER .

    EQUAL           shift and go to state 87
    SEMICOLON       reduce using rule 29 (assign -> INTTYPE IDENTIFIER .)
    LPAREN          reduce using rule 62 (type_identifier -> INTTYPE IDENTIFIER .)


state 59

    (25) assign -> FLOATTYPE IDENTIFIER . EQUAL expression
    (27) assign -> FLOATTYPE IDENTIFIER . EQUAL FLOAT
    (30) assign -> FLOATTYPE IDENTIFIER .
    (64) type_identifier -> FLOATTYPE IDENTIFIER .

    EQUAL           shift and go to state 88
    SEMICOLON       reduce using rule 30 (assign -> FLOATTYPE IDENTIFIER .)
    LPAREN          reduce using rule 64 (type_identifier -> FLOATTYPE IDENTIFIER .)


state 60

    (26) assign -> CHARTYPE IDENTIFIER . EQUAL CHAR
    (31) assign -> CHARTYPE IDENTIFIER .
    (63) type_identifier -> CHARTYPE IDENTIFIER .

    EQUAL           shift and go to state 89
    SEMICOLON       reduce using rule 31 (assign -> CHARTYPE IDENTIFIER .)
    LPAREN          reduce using rule 63 (type_identifier -> CHARTYPE IDENTIFIER .)


state 61

    (28) assign -> STRINGTYPE IDENTIFIER . EQUAL STRING
    (32) assign -> STRINGTYPE IDENTIFIER .
    (65) type_identifier -> STRINGTYPE IDENTIFIER .

    EQUAL           shift and go to state 90
    SEMICOLON       reduce using rule 32 (assign -> STRINGTYPE IDENTIFIER .)
    LPAREN          reduce using rule 65 (type_identifier -> STRINGTYPE IDENTIFIER .)


state 62

    (33) print -> PRINT LPAREN . expression RPAREN
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 91

state 63

    (56) if_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 92

state 64

    (60) while_statement -> WHILE LPAREN . expression RPAREN LBRACE legal RBRACE
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 93

state 65

    (61) for_statement -> FOR LPAREN . assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER

    INTTYPE         shift and go to state 95
    FLOATTYPE       shift and go to state 96
    CHARTYPE        shift and go to state 97
    STRINGTYPE      shift and go to state 98

    assign                         shift and go to state 94

state 66

    (66) function_statement -> type_identifier LPAREN . function_input RPAREN LBRACE legal RBRACE
    (68) function_input -> . type_identifier COMMA function_input
    (69) function_input -> . type_identifier
    (70) function_input -> . empty
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER
    (72) empty -> .

    INTTYPE         shift and go to state 102
    CHARTYPE        shift and go to state 103
    FLOATTYPE       shift and go to state 104
    STRINGTYPE      shift and go to state 105
    RPAREN          reduce using rule 72 (empty -> .)

    type_identifier                shift and go to state 99
    function_input                 shift and go to state 100
    empty                          shift and go to state 101

state 67

    (67) function_statement -> VOID IDENTIFIER . LPAREN function_input RPAREN LBRACE legal RBRACE

    LPAREN          shift and go to state 106


state 68

    (1) ka -> expression SEMICOLON ka .

    $end            reduce using rule 1 (ka -> expression SEMICOLON ka .)


state 69

    (37) expression -> expression ADD expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (expression -> expression ADD expression .)
    ADD             reduce using rule 37 (expression -> expression ADD expression .)
    SUBTRACT        reduce using rule 37 (expression -> expression ADD expression .)
    EQUALCOMP       reduce using rule 37 (expression -> expression ADD expression .)
    GREATER_THAN_EQUAL reduce using rule 37 (expression -> expression ADD expression .)
    LESS_THAN_EQUAL reduce using rule 37 (expression -> expression ADD expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression ADD expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression ADD expression .)
    NOTEQUAL        reduce using rule 37 (expression -> expression ADD expression .)
    AND             reduce using rule 37 (expression -> expression ADD expression .)
    OR              reduce using rule 37 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 37 (expression -> expression ADD expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36

  ! MULTIPLY        [ reduce using rule 37 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression ADD expression .) ]
  ! EXP             [ reduce using rule 37 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 32 ]
  ! SUBTRACT        [ shift and go to state 33 ]
  ! EQUALCOMP       [ shift and go to state 37 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 38 ]
  ! LESS_THAN_EQUAL [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 40 ]
  ! LESS_THAN       [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 70

