Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    assign                         shift and go to state 3
    ka                             shift and go to state 80
    expression                     shift and go to state 2
    print                          shift and go to state 4
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 45

    (3) ka -> print SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    print                          shift and go to state 4
    ka                             shift and go to state 81
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    input                          shift and go to state 5
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 46

    (4) ka -> input SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . if_statement ka
    (6) ka -> . if_else_statement ka
    (7) ka -> . while_statement ka
    (8) ka -> . for_statement ka
    (9) ka -> . function_statement ka
    (10) ka -> . comment ka
    (11) ka -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (61) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (62) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (22) comment -> . COMMENT
    (66) empty -> .
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 20
    CHARTYPE        shift and go to state 21
    STRINGTYPE      shift and go to state 22
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    VOID            shift and go to state 28
    COMMENT         shift and go to state 29
    $end            reduce using rule 66 (empty -> .)

    input                          shift and go to state 5
    ka                             shift and go to state 82
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    if_statement                   shift and go to state 6
    if_else_statement              shift and go to state 7
    while_statement                shift and go to state 8
    for_statement                  shift and go to state 9
    function_statement             shift and go to state 10
    comment                        shift and go to state 11
    empty                          shift and go to state 12
    type_identifier                shift and go to state 27

state 47

    (5) ka -> if_statement ka .

    $end            reduce using rule 5 (ka -> if_statement ka .)


state 48

    (6) ka -> if_else_statement ka .

    $end            reduce using rule 6 (ka -> if_else_statement ka .)


state 49

    (7) ka -> while_statement ka .

    $end            reduce using rule 7 (ka -> while_statement ka .)


state 50

    (8) ka -> for_statement ka .

    $end            reduce using rule 8 (ka -> for_statement ka .)


state 51

    (9) ka -> function_statement ka .

    $end            reduce using rule 9 (ka -> function_statement ka .)


state 52

    (10) ka -> comment ka .

    $end            reduce using rule 10 (ka -> comment ka .)


state 53

    (44) expression -> NOT expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALCOMP resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 44 (expression -> NOT expression .)
    RPAREN          reduce using rule 44 (expression -> NOT expression .)
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43

  ! ADD             [ reduce using rule 44 (expression -> NOT expression .) ]
  ! SUBTRACT        [ reduce using rule 44 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> NOT expression .) ]
  ! EXP             [ reduce using rule 44 (expression -> NOT expression .) ]
  ! EQUALCOMP       [ reduce using rule 44 (expression -> NOT expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 44 (expression -> NOT expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 44 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 44 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 44 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 44 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 44 (expression -> NOT expression .) ]


state 54

    (65) expression -> IDENTIFIER .

    ADD             reduce using rule 65 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 65 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 65 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (expression -> IDENTIFIER .)
    EXP             reduce using rule 65 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 65 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 65 (expression -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 65 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 65 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 65 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 65 (expression -> IDENTIFIER .)
    AND             reduce using rule 65 (expression -> IDENTIFIER .)
    OR              reduce using rule 65 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (expression -> IDENTIFIER .)


state 55

    (30) input -> IDENTIFIER EQUAL . INPUT LPAREN RPAREN

    INPUT           shift and go to state 83


state 56

    (23) assign -> INTTYPE IDENTIFIER . EQUAL INT
    (24) assign -> INTTYPE IDENTIFIER . EQUAL expression
    (57) type_identifier -> INTTYPE IDENTIFIER .

    EQUAL           shift and go to state 84
    LPAREN          reduce using rule 57 (type_identifier -> INTTYPE IDENTIFIER .)


state 57

    (25) assign -> FLOATTYPE IDENTIFIER . EQUAL expression
    (27) assign -> FLOATTYPE IDENTIFIER . EQUAL FLOAT
    (59) type_identifier -> FLOATTYPE IDENTIFIER .

    EQUAL           shift and go to state 85
    LPAREN          reduce using rule 59 (type_identifier -> FLOATTYPE IDENTIFIER .)


state 58

    (26) assign -> CHARTYPE IDENTIFIER . EQUAL CHAR
    (58) type_identifier -> CHARTYPE IDENTIFIER .

    EQUAL           shift and go to state 86
    LPAREN          reduce using rule 58 (type_identifier -> CHARTYPE IDENTIFIER .)


state 59

    (28) assign -> STRINGTYPE IDENTIFIER . EQUAL STRING
    (60) type_identifier -> STRINGTYPE IDENTIFIER .

    EQUAL           shift and go to state 87
    LPAREN          reduce using rule 60 (type_identifier -> STRINGTYPE IDENTIFIER .)


state 60

    (29) print -> PRINT LPAREN . expression RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 88

state 61

    (51) if_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> IF LPAREN . expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 89

state 62

    (55) while_statement -> WHILE LPAREN . expression RPAREN LBRACE legal RBRACE
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 90

state 63

    (56) for_statement -> FOR LPAREN . assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING

    INTTYPE         shift and go to state 92
    FLOATTYPE       shift and go to state 93
    CHARTYPE        shift and go to state 94
    STRINGTYPE      shift and go to state 95

    assign                         shift and go to state 91

state 64

    (61) function_statement -> type_identifier LPAREN . function_input RPAREN LBRACE legal RBRACE
    (63) function_input -> . type_identifier COMMA function_input
    (64) function_input -> . type_identifier
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    INTTYPE         shift and go to state 98
    CHARTYPE        shift and go to state 99
    FLOATTYPE       shift and go to state 100
    STRINGTYPE      shift and go to state 101

    type_identifier                shift and go to state 96
    function_input                 shift and go to state 97

state 65

    (62) function_statement -> VOID IDENTIFIER . LPAREN function_input RPAREN LBRACE legal RBRACE

    LPAREN          shift and go to state 102


state 66

    (1) ka -> expression SEMICOLON ka .

    $end            reduce using rule 1 (ka -> expression SEMICOLON ka .)


state 67

    (33) expression -> expression ADD expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 33 (expression -> expression ADD expression .)
    ADD             reduce using rule 33 (expression -> expression ADD expression .)
    SUBTRACT        reduce using rule 33 (expression -> expression ADD expression .)
    EQUALCOMP       reduce using rule 33 (expression -> expression ADD expression .)
    GREATER_THAN_EQUAL reduce using rule 33 (expression -> expression ADD expression .)
    LESS_THAN_EQUAL reduce using rule 33 (expression -> expression ADD expression .)
    GREATER_THAN    reduce using rule 33 (expression -> expression ADD expression .)
    LESS_THAN       reduce using rule 33 (expression -> expression ADD expression .)
    NOTEQUAL        reduce using rule 33 (expression -> expression ADD expression .)
    AND             reduce using rule 33 (expression -> expression ADD expression .)
    OR              reduce using rule 33 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 33 (expression -> expression ADD expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35

  ! MULTIPLY        [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! EXP             [ reduce using rule 33 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 31 ]
  ! SUBTRACT        [ shift and go to state 32 ]
  ! EQUALCOMP       [ shift and go to state 36 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 37 ]
  ! LESS_THAN_EQUAL [ shift and go to state 38 ]
  ! GREATER_THAN    [ shift and go to state 39 ]
  ! LESS_THAN       [ shift and go to state 40 ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 68

    (34) expression -> expression SUBTRACT expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 34 (expression -> expression SUBTRACT expression .)
    ADD             reduce using rule 34 (expression -> expression SUBTRACT expression .)
    SUBTRACT        reduce using rule 34 (expression -> expression SUBTRACT expression .)
    EQUALCOMP       reduce using rule 34 (expression -> expression SUBTRACT expression .)
    GREATER_THAN_EQUAL reduce using rule 34 (expression -> expression SUBTRACT expression .)
    LESS_THAN_EQUAL reduce using rule 34 (expression -> expression SUBTRACT expression .)
    GREATER_THAN    reduce using rule 34 (expression -> expression SUBTRACT expression .)
    LESS_THAN       reduce using rule 34 (expression -> expression SUBTRACT expression .)
    NOTEQUAL        reduce using rule 34 (expression -> expression SUBTRACT expression .)
    AND             reduce using rule 34 (expression -> expression SUBTRACT expression .)
    OR              reduce using rule 34 (expression -> expression SUBTRACT expression .)
    RPAREN          reduce using rule 34 (expression -> expression SUBTRACT expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35

  ! MULTIPLY        [ reduce using rule 34 (expression -> expression SUBTRACT expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression SUBTRACT expression .) ]
  ! EXP             [ reduce using rule 34 (expression -> expression SUBTRACT expression .) ]
  ! ADD             [ shift and go to state 31 ]
  ! SUBTRACT        [ shift and go to state 32 ]
  ! EQUALCOMP       [ shift and go to state 36 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 37 ]
  ! LESS_THAN_EQUAL [ shift and go to state 38 ]
  ! GREATER_THAN    [ shift and go to state 39 ]
  ! LESS_THAN       [ shift and go to state 40 ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 69

    (35) expression -> expression MULTIPLY expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 35 (expression -> expression MULTIPLY expression .)
    ADD             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    SUBTRACT        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 35 (expression -> expression MULTIPLY expression .)
    EXP             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    EQUALCOMP       reduce using rule 35 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_EQUAL reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LESS_THAN_EQUAL reduce using rule 35 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression MULTIPLY expression .)
    NOTEQUAL        reduce using rule 35 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 35 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 35 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 35 (expression -> expression MULTIPLY expression .)

  ! ADD             [ shift and go to state 31 ]
  ! SUBTRACT        [ shift and go to state 32 ]
  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! EXP             [ shift and go to state 35 ]
  ! EQUALCOMP       [ shift and go to state 36 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 37 ]
  ! LESS_THAN_EQUAL [ shift and go to state 38 ]
  ! GREATER_THAN    [ shift and go to state 39 ]
  ! LESS_THAN       [ shift and go to state 40 ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 70

    (36) expression -> expression DIVIDE expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (expression -> expression DIVIDE expression .)
    ADD             reduce using rule 36 (expression -> expression DIVIDE expression .)
    SUBTRACT        reduce using rule 36 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 36 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 36 (expression -> expression DIVIDE expression .)
    EXP             reduce using rule 36 (expression -> expression DIVIDE expression .)
    EQUALCOMP       reduce using rule 36 (expression -> expression DIVIDE expression .)
    GREATER_THAN_EQUAL reduce using rule 36 (expression -> expression DIVIDE expression .)
    LESS_THAN_EQUAL reduce using rule 36 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 36 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 36 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 36 (expression -> expression DIVIDE expression .)
